6-K
1
interco4q24institutional.htm
6-K

interco4q24institutional

United States Securities and Exchange Commission Washington, D.C. 20549 FORM 6-K REPORT OF FOREIGN PRIVATE ISSUER PURSUANT TO RULE 13a-16 OR 15d-16 UNDER THE SECURITIES EXCHANGE ACT OF 1934 For the month of February 2025 Commission File Number 132-02847 INTER & Co, INC. (Exact name of registrant as specified in its charter) N/A (Translation of Registrant’s executive offices) Av Barbacena, 1.219, 22nd Floor Belo Horizonte, Brazil, ZIP Code 30 190-131 Telephone: +55 (31) 2138-7978 (Address of principal executive office) Indicate by check mark whether the registrant files or will file annual reports under cover of Form 20-F or Form 40-F. Form 20-F ☒ Form 40-F ☐ Indicate by check mark if the registrant is submitting the Form 6-K in paper as permitted by Regulation S-T Rule 101(b)(1): Yes ☐ No ☒ Indicate by check mark if the registrant is submitting the Form 6-K in paper as permitted by Regulation S-T Rule 101(b)(7): Yes ☐ No ☒

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 4Q24 Institutional Presentation February 2025
I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Coverage Ratio2 In % Cost of Risk1 In % 31 5.2% 5.2% 5.0% 5.1% 5.0% 2 .0 % 3 .0 % 4 .0 % 5 .0 % 6 .0 % 7 .0 % 8 .0 % 4Q23 1Q24 2Q24 3Q24 4Q24 134% 133% 130% 130% 136% 0 .0 % 2 0. 0% 4 0. 0% 6 0. 0% 8 0. 0% 10 0 .0 % 12 0 .0 % 14 0 .0 % 16 0 .0 % 18 0 .0 % 2 0 .0 % 4Q23 1Q24 2Q24 3Q24 4Q24 Stable cost of risk and robust coverage ratio Note: Definitions are in the Glossary section of this Institutional Presentation. Note 1: Considering Gross Loan Portfolio, which includes anticipation of C.C. receivables. Note 2: Considering “Provision for expected credit losses on loan commitments”.

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 32 QoQ YoY +4% +6% Deposits per Active Client -0.9 p.p. +3.5 p.p. Loans to Deposits Ratio +10% +27% Total +11% -3% Other +9% +22% Securities Issued +9% +41% Time Deposits +11% +22% Transactional Deposits 11.6; 36% 11.0; 33% 11.7; 33% 12.3; 31% 14.4; 33% 13.8; 32% 15.1; 32% 15.9; 32% 17.6; 32% 10.5; 32% 11.7; 35% 13.0; 36% 15.1; 38% 16.3; 38% 16.9; 39% 18.8; 39% 21.2; 42% 23.0; 42% 6.2; 19% 6.6; 20% 7.0; 20% 7.5; 19% 8.1; 19% 8.2; 19% 8.5; 18% 9.0; 18% 9.9; 18% 4.2; 13% 4.2; 13% 3.9; 11% 4.7; 12% 4.7; 11% 4.8; 11% 5.3; 11% 4.1; 8% 4.5; 8% 32.5 33.5 35.7 39.6 43.5 43.8 47.8 50.3 55.1 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 1.75 1.68 1.71 1.77 1.87 1.77 1.85 1.90 1.98 1 .65 1 .70 1 .75 1 .80 1 .85 1 .90 1 .95 2 .0 75% 75% 74% 71% 71% 73% 75% 76% 75% 7 0% 7 2% 7 4% 7 6% 7 8% 8 0% Funding & Funding per Active Client In R$ billions & in R$ thousands Note 1: Deposits per active client considers total demand deposits plus time deposits by the total number of active clients of the quarter. Note 2: Loans to deposits ratio considers total gross loan portfolio divided by total deposits. Note 3: Includes saving deposits, creditors by resources to release and liabilities with financial institutions (securities sold under agreements to repurchase, interbank deposits and borrowing and onlending). Note 4: Excluding Conta com Pontos balance. Note 5: Includes Conta com Pontos correspondent balance and demand deposits. 3 4 5 1 2 Increasing and diversified funding franchise 11.6; 36% 14.4; 33% 17.6; 32% 10.5; 32% 16.3; 38% 23.0; 42% 6.2; 19% 8.1; 19% 9.9; 18% 4.2; 13% 4.7; 11% 4.5; 8% 32.5 43.5 55.1 2022 2023 2024 1.75 1.87 1.98 1 .65 1 .70 1 .75 1 .80 1 .85 1 .90 1 .95 2 .0 75% 71% 75% 7 0% 7 2% 7 4% 7 6% 7 8% 8 0%

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Avg. CDI of Quarter Cost of Funding Cost of Funding as % of CDI Cost of Funding1 In %, annualized Note: Definitions are in the Glossary section of this Institutional Presentation. Note 1: Average CDI daily rate during the quarter. 1 33 Low cost of funding as a strong competitive edge 7.5% 8.1% 8.0% 8.2% 7.2% 7.0% 6.8% 6.8% 7.1% 13.7% 13.7% 13.7% 13.3% 12.2% 11.3% 10.5% 10.4% 11.1% 54.8% 59.7% 58.6% 61.7% 59.2% 61.9% 64.3% 65.4% 64.2% 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 One of the lowest Costs of Funding in the industry

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 34Note: Definitions are in the Glossary section of this Institutional Presentation. 675 67% 712 69% 802 70% 819 65% 876 67% 971 69% 1,030 70% 1,135 68% 1,247 68% 327 33% 313 31% 348 30% 447 35% 437 33% 430 31% 449 30% 541 32% 597 32% 1,002 1,024 1,150 1,265 1,313 1,401 1,479 1,676 1,844 1,704 1,800 1,939 2,143 2,197 2,291 2,404 2,684 2,963 - 5 00 1, 00 0 1, 50 0 2 ,0 00 2 ,50 0 3 ,0 00 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 QoQ YoY +10% +35% Total Gross Revenue +10% +40% Total Net Revenue +10% +37% Net Fee Revenue +10% +42% Net Interest Income Revenue In R$ millions 2,335 66% 3,208 68% 4,382 68% 1,227 34% 1,544 32% 2,018 32% 3,563 4,753 6,400 5,986 8,079 10,342 - 2 ,0 00 4 ,0 00 6 ,0 00 8 ,0 00 10 ,0 00 12 ,0 00 2022 2023 2024 YoY +28% +35% +31% +37% Consistent growth across our diversified revenue streams

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 ARPAC and CTS Evolution In R$, monthly Maximizing value through economies of scale and client monetization 35 Strong ARPAC trends 13.5 14.9 17.1 17.9 17.7 18.5 19.2 19.9 20.6 30.6 28.8 29.6 30.5 30.2 30.1 30.4 32.5 33.6 17.1 13.8 12.5 12.7 12.5 11.7 11.1 12.6 13.0 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 QoQ YoY +4% +11% Net ARPAC +3% +4% Cost to Serve +4% +16% Margin per Active Client (Net of Interest Expenses) Note: Definitions are in the Glossary section of this Institutional Presentation.

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Sequential improvements in NIM Risk-Adjusted NIM 1.0 36 7.2% 7.4% 8.1% 7.8% 7.6% 7.8% 7.8% 8.1% 8.3% 8.4% 8.7% 9.5% 9.2% 9.0% 9.2% 9.2% 9.6% 9.7% 5.1% 4.4% 4.8% 4.6% 5.0% 5.3% 5.5% 5.6% 5.9% 4.4% 3.8% 4.1% 3.9% 4.3% 4.5% 4.6% 4.8% 5.0% 3. 0% 4. 0% 5. 0% 6. 0% 7. 0% 8. 0% 9. 0% 10. 0% 11.0 % 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 Risk-Adjusted NIM 2.0 NIM 2.0 NIM 1.0 NIM In % Note: Definitions are in the Glossary section of this Institutional Presentation.

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Note 1: IFRS Financial Statements lines: “Personnel expenses”, “Depreciation and Amortization”, “Administrative Expenses”. Note 2: Others = rent, condominium fee and property maintenance; provisions for contingencies and Financial System services. Note 3: Data processing and information technology. Note 4: Personnel Expenses including Share-based and M&A Expenses. Salaries and benefits (including Board). Expenses Breakdown1 In R$ millions 37 240; 35% 172; 29% 186; 32% 211; 34% 221; 35% 190; 30% 204; 31% 259; 33% 284; 34% 178; 26% 209; 35% 200; 35% 190; 31% 180; 29% 207; 33% 173; 26% 188; 24% 230; 27% 40; 6% 20; 3% 21; 4% 22; 4% 30; 5% 34; 5% 49; 7% 81; 10% 71; 8% 56; 8% 38; 6% 41; 7% 41; 7% 41; 7% 42; 7% 53; 8% 53; 7% 61; 7% 98; 14% 92; 15% 66; 11% 49; 8% 63; 10% 67; 11% 83; 13% 153; 19% 122; 14% 73; 11% 65; 11% 62; 11% 102; 17% 91; 15% 87; 14% 98; 15% 53; 7% 74; 9% 685 596 575 614 628 628 660 787 841 - 1 0 2 0 0 3 0 0 4 0 0 5 0 0 6 0 0 7 0 0 8 0 0 9 0 0 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 4 3 Spending in strategic fronts to drive operational excellence 734; 31% 791; 33% 938; 32% 696; 29% 779; 32% 798; 27% 138; 6% 94; 4% 235; 8% 164; 7% 160; 7% 209; 7% 286; 12% 269; 11% 425; 15% 374; 16% 319; 13% 312; 11% 2,392 2,413 2,916 - 5 0 0 1 ,0 0 1 ,5 0 2 ,0 0 0 2 ,5 0 3 ,0 0 0 3 ,5 0 2022 2023 2024 QoQ YoY +7% +34% Total +40% -19% Other -20% +93% Third party and financial system services +13% +47% D&A -13% +132% Advertisement and marketing +22% +27% Data processing and information technology +10% +28% Personnel 2 YoY +21% -2% +58% +30% +151% +2% +19%

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Total Administrative Eff. Ratio 73.4% 62.4% 53.4% 52.4% 51.4% 47.7% 47.9% 50.7% 50.1% 25.7% 18.0% 17.3% 18.0% 18.1% 14.5% 14.8% 16.7% 16.9% 47.7% 44.3% 36.1% 34.4% 33.2% 33.3% 33.1% 34.0% 33.2% 0 0 .1 0 .2 0 .3 0 .4 0 .5 0 .6 0 .7 0 .8 0 .9 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 Personnel + Adm Expenses Net revenue1 102 115 126 131 141 148 166 180 100 89 85 91 93 93 97 117 124 7 0 10 0 13 0 16 0 19 0 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 38Note: Definitions are in the Glossary section of this Institutional Presentation. Note 1: Total net revenue minus tax expanses. Revenue acceleration leading to stronger operating leverage Efficiency Ratio In % Revenue and Expenses In %, index in a 100 basis Personnel Eff. Ratio

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Net Income & ROE In R$ millions and in % Net Income ROE Compounding profitability: ˜3x higher net income in one year 39 Net Income Excluding Minority Interest 1.6% 1.4% 3.6% 5.7% 8.5% 9.7% 10.4% 11.9% 13.2% 1.8% 0.7% 2.7% 5.0% 8.2% 9.2% 9.8% 11.3% 12.5% ROE Excluding Minority Interest -0.2% 4.8% 11.7% -0.2% 4.2% 11.1% 32 11 49 91 151 183 206 243 275 29 24 64 104 160 195 223 260 295 - 50 100 150 200 250 300 350 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24(11) 302 907 (14) 352 973 -10 0 10 0 30 0 50 0 70 0 90 0 2022 2023 2024 3X Note: Definitions are in the Glossary section of this Institutional Presentation.

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Appendix 40

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 41 Tier-I capital 24.1% 23.0% 22.8% 23.7% 23.0% 20.3% 19.3% 17.0% 15.2% 0 .0 % 5 .0 % 10 .0 % 15 .0 % 2 0. 0% 2 5. 0% 3 0. 0% 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 Tier-I Ratio – Banco Inter S.A. In % 2% 3% 3% -4% 6% 8% 6% 7% 6% 11% 2% 5% 7% 10% 4% 11% 7% 8% -6% -4% -2% 0% 2% 4% 6% 8% 10% 12% Loan Portfolio QoQ Growth RWA QoQ Growth Tier-1 Ratio Minimum Capital Requirement3 Banco Inter S.A. Excess Capital2 Banco Inter S.A. 3.6 3.6 1.6 1.6 1.5 5.3 6.8 - 1 .0 2 .0 3 .0 4 .0 5 .0 6 .0 7 .0 8 .0 Banco Inter Inter&Co Excess Capital Inter&Co1 +28% Reference Equity In R$ billions Significant excess capital in the holding structure Source: Banco Inter Bacen GAAP Financial Statements. Note 1: Capital hold at the Inter&Co Holding level. Note 2: Additional reference equity considering minimum capital requirement of 10.5%. Note 3: Considering a Tier-1 Ratio of 10.5%.

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Balance Sheet (In R$ million) Income Statement (In R$ million) 42 12/31/2024 09/30/2024 12/31/2023 ∆QoQ ∆YoY Balance Sheet Assets Cash and cash equivalents 1,108 2,274 4,259 -51.2% -74.0% Amounts due from financial institutions 6,195 5,225 3,719 +18.6% +66.6% Compulsory deposits 5,285 4,185 2,664 +26.3% +98.4% Securities 23,898 20,586 16,868 +16.1% +41.7% Derivative financial instruments 1 18 4 -97.0% -86.7% Net loans and advances to customers 33,327 31,478 27,901 +5.9% +19.5% Non-current assets held-for-sale 235 185 174 +26.9% +34.6% Equity accounted investees 10 10 91 -0.0% -88.5% Property and equipment 370 360 168 +2.7% +120.8% Intangible assets 1,836 1,711 1,345 +7.3% +36.5% Deferred tax assets 1,710 1,411 1,034 +21.1% +65.4% Variation % Other assets 2,554 2,483 2,125 +2.9% +20.2% Total assets 76,528 69,928 60,352 +9.4% +26.8% Liabilities Liabilities with financial institutions 11,313 10,404 9,522 +8.7% +18.8% Liabilities with clients 42,810 39,130 32,652 +9.4% +31.1% Securities issued 9,890 9,048 8,095 +9.3% +22.2% Derivative financial liabilities 70 9 15 +698.0% +365.0% Other liabilities 2,435 1,797 1,897 +35.5% +28.4% Total Liabilities 67,456 61,061 52,755 +10.5% +27.9% Equity Total shareholder's equity of controlling shareholders 8,895 8,707 7,472 +2.2% +19.0% Non-controlling interest 177 160 125 +10.6% +41.8% Total shareholder's equity 9,072 8,867 7,597 +2.3% +19.4% Total liabilities and shareholder's equity 76,528 69,928 60,352 +9.4% +26.8% 4Q24 3Q24 4Q23 ∆QoQ ∆YoY Income Statement Interest income from loans 1,337 1,412 1,279 -5.3% +4.5% Interest expenses (941) (836) (752) +12.6% +25.1% Income from securities and derivatives and FX 862 588 370 +46.7% +132.9% Net interest income and income from securities and derivatives and FX 1,258 1,164 897 +8.1% +40.3% Revenues from services and commissions 514 468 376 +9.9% +36.8% Expenses from services and commissions (39) (38) (36) +3.0% +8.0% Other revenues 111 82 76 +35.7% +45.6% Revenue 1,844 1,676 1,313 +10.0% +40.5% Impairment losses on financial assets (496) (471) (384) +5.2% +28.9% Net result of losses 1,349 1,205 928 +12.0% +45.3% Variation % Administrative expenses (496) (475) (365) +4.5% +35.9% Personnel expenses (284) (259) (221) +9.7% +28.3% Tax expenses (168) (124) (91) +35.6% +83.9% Depreciation and amortization (61) (53) (41) +13.5% +47.2% Income from equity interests in affiliates 0 - (1) n.m. -100.0% Profit / (loss) before income tax 340 294 208 +15.8% +63.4% Income tax and social contribution (45) (34) (49) +33.5% -6.7% Profit / (loss) 295 260 160 +13.4% +84.7%

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 43 Non-IFRS measures and KPIs - Market Share Definitions (Page 21) Note 1: Total number of individuals with active relationships with banks in Brazil, based on data from Banco Central do Brasil (Bacen), as of December/2024. Note 2: Total number of individual accounts in Inter Brazil (PFs) as of December/2024. Note 3: Total number of PIX transactions made within the SPI only as of 4Q24. Note 4: Total number of Inter’s PIX transactions made within the SPI only as of 4Q24. Note 5: Considering the potential market share as % of penetration of individual accounts in Brazil as of December/24. Note 6: Total TPV of Brazil from July/2024 to September/2024 according to ABECS. Note 7: Total TPV of Inter in Brazil for the 3Q24. Note 8: Considers the potential within client base as the total TPV as of 3Q24 according to ABECS divided by the total number of active cards in 1Q24 according to Bacen times the total number of Inter’s cards as of 3Q24. Note 9: Total number of legal entities with active relationships with banks in Brazil, data from Mapa de Empresas form the Brazilian Government as of December/2024. Note 10: Total number of business accounts in Inter Brazil (PJs) as of December/2024. Note 11: Total number of business accounts in Inter Brazil (PJs) as of June/2024 summed with the number of CNPJs of current PFs clients that don't have a business account with Inter. Note 12: Total “crédito consignado pessoa física” portfolio (Payroll PF) as of December2024 according to Bacen. Note 13: Total Inter’s payroll PF as of September/2024, excluding FGTS and cartão consignado. Note 14: Market Potential for Payroll Loans = (Total individuals with payroll loans by December/2023 (DataPrev) * Brazil's population according to IBGE) * (Inter's total individual accounts * Average consignado portfolio per person in Brazil) + (Total payroll pf (Bacen) * Number of individuals with payroll loans (DataPrev). Note 15: Total credit card loan portfolio as of December/2024 according to Bacen (PF and PJ). Note 16: Inter’s total credit card loan portfolio as December/2024. Note 17: Market Potential for Credit Card Loans = (Total credit card loan portfolio / Number of active credit cards in Brazil as ofDecember/2024 (Bacen)) * (Half the number of cards at Inter). Note 18: Total FGTS portfolio estimated by multiplying Inter’s share in payments received of FGTS Withdraws (60-F – Saque Aniversário – Alienação ou Cessão Fiduciária) as of 3Q24 by Inter’s December/2024 FGTS loans portfolio. Note 19: Inter’s December/2024 FGTS loans portfolio. Note 20: FGTS Balance Potential = (Brazilians with FGTS balance by December/2022 from Caixa Econômica Federal) / (Total Brazilian population in 2022 according to IBGE) * (% of Brazilians opting for Saque Aniversário) * (Proportion of total FGTS alienação divided by total FGTS Saques) * (Number of Inter's PF clients by September/2024) * (Average implied loan FGTS loan portfolio). Note 21: Total Home Equity Portfolio in Brazil according to ABECIP as of December/2024. Note 22: Total Home Equity PF portfolio of Inter as of December/2024. Note 23: Potential for Home Equity (estimative) = (Number of Home Equity PF contracts according to ABECIP) / (Number of Brazilians according to the IBGE 2022 census) * (Number of PF clients at Inter as of December 2024) * (Average Home Equity PF contract amount according to ABECIP as of December/2024).

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 44 Non-IFRS measures and KPIs Activation Rate: Number of active clients at the end of the quarter Total number of clients at the end of the quarter Active clients: We define an active client as a customer at any given date that was the source of any amount of revenue for us in the preceding three months, or/and a customer that used products in the preceding three months. For Inter insurance, we calculate the number of active clients for our insurance brokerage vertical as the number of beneficiaries of insurance policies effective as of a particular date. For Inter Invest, we calculate the number of active clients as the number of individual accounts that have invested on our platform over the applicable period. Active clients per employee: Number of active clients at the end of the quarter Total number of employees at the end of the quarter, including interns Administrative efficiency ratio: Administrative expenses + Depreciation and amortization Net Interest Income + Net result from services and comissions + Other revenue − Tax expense Annualized interest rates: Yearly rate calculated by multiplying the quarterly interest by four, over the average portfolio of the last two quarters. All-in loans rate considers Real Estate, Personnal +FGTS, SMBs, Credit Card, excluding non-interest earnings credit card receivables, and Anticipation of Credit Card Receivables. Anticipation of credit card receivables: Disclosed in note 9.a of the Financial Statements, line " "Loans to financial institutions”. ARPAC gross of interest expenses: (Interest income + (Revenue from services and comissions − Cashback − Inter rewards) + Income from securities and derivarives + Other revenue) ÷ 3 Average of the last 2 quarters Active Clients ARPAC net of interest expenses: (Revenue − Interest expenses) ÷ 3 Average of the last 2 quarters Active Clients ARPAC per quarterly cohort: Total Gross revenue net of interest expenses in a given cohort divided by the average number of active clients in the current and previous periods1. Cohort is defined as the period in which the client started his relationship with Inter. 1 - Average number of active clients in the current and previous periods: For the first period, is used the total number of active clients in the end of the period. Assets under custody (AuC): We calculate assets under custody, or AUC, at a given date as the market value of all retail clients’ assets invested through our investment platform as of that same date. We believe that AUC, as it reflects the total volume of assets invested in our investment platform without accounting for our operational efficiency, provides us useful insight on the appeal of our platform. We use this metric to monitor the size of our investment platform. Card fee revenue: It is part of the “Revenue from services and commission” and “Other revenue” on IFRS Income Statement. Client acquisition cost (CAC): The average cost to add a client to the platform, considering operating expenses for opening an account, such as onboarding personnel, embossing and sending cards and digital marketing expenses with a focus on client acquisition, divided by the number of accounts opened in the quarter.

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 45 Non-IFRS measures and KPIs Card+PIX TPV: PIX, debit and credit cards and withdrawal transacted volumes of a given period. PIX is a Central Bank of Brazil solution to bring instant payments among banks and financial institutions in Brazil. Card+PIX TPV per active client: Card+PIX TPV for a given period divided by the number of active clients as of the last day of the period. Cost of funding: Interest expenses × 4 Average of last 2 quarters Interest bearing liabilities (demand deposits, time deposits, savings deposits, creditors by resources to release, securities issued, securities sold under agreements to repurchase, interbank deposits and others) Cost of risk: Impairment losses on Minancial assets × 4 Average of last 2 quarters of Loans and advances to customers Cost of risk excluding anticipation of credit card receivables: Impairment losses on Minancial assets × 4 Average of last 2 quarters of Loans and advances to customers excluding anticipation of credit card receivables Cost of risk excluding credit card: Impairment losses on Minancial assets × 4 Average of last 2 quarters of Loans and advances to customers excluding credit card Cost-to-serve (CTS): Personnel Expense + Administrative Expenses − Total CAC ÷ 3 Average of the last 2 quarters Active Clients Coverage ratio: Provision for expected credit loss + Provision for expected credit losses on loan commitments Overdue higher than 90 days Earning portfolio (IEP): Earnings Portfolio includes “Amounts due from financial institutions” + “Loans and advances to customers” + “Securities” + “Derivatives” from the IFRS Balance Sheet Efficiency ratio: Personnel expense + Administrative expenses + Depreciation and amortization Net Interest Income + Net result from services and comissions + Other revenue − Tax expense Fee income ratio: Net result from services and commissions + Other revenue Net Interest Income + Net result from services and comissions + Other revenue − Tax expense Funding: Demand Deposits + Time Deposits + Securities Issued + Savings Deposits + Creditors by Resources to Release + Securities sold under agreements to repurchase + Interbank deposits + Borrowing and onlending Global Services Clients: Includes Brazilian Global Account clients, US clients and international investors.

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 46 Non-IFRS measures and KPIs Gross loan portfolio: Loans and Advance to Customers + Loans to financial institutions Gross merchandise volume (GMV): Gross merchandise value, or GMV, for a given period as the total value of all sales made or initiated through our Inter Shop & Commerce Plus platform managed by Inter Shop & Commerce Plus. Gross take rate: Inter Shop gross revenue GMV Margin per active client gross of interest expenses: ARPAC gross of interest expenses – Cost to Serve Margin per active client net of interest expenses: ARPAC net of interest expenses – Cost to Serve Net fee income: Net result from services and commissions + Other Revenue + Revenue foreign exchange Net interest income: Interest Income + Interest Expenses + Income from securities + Income from derivatives Net revenue: Net interest income + Net fee income Net take rate: Inter Shop net revenue GMV NIM 1.0 – IEP + Credit Card Transactional Portfolio: Net interest income x 4 Average of 2 Last Quarters Earning Portfolio (Loans to Minancial institutions + Securities + Derivatives + Net loans and advances to customers) + Credit card transactor portfolio NIM 2.0 – IEP Only: Net interest income x 4 Average of 2 Last Quarters Earning Portfolio (Loans to Minancial institutions + Securities + Derivatives + Net loans and advances to customers) NIM 1.1 – IEP + Credit Card Transactional Portfolio Incl. Income tax effect from Securities Issued Abroad: (Net interest income + Income tax effect from Securities Issued Abroad) x 4 Average of 2 Last Quarters Earning Portfolio (Loans to Minancial institutions + Securities + Derivatives + Net loans and advances to customers) + Credit card transactor portfolio NIM 2.1 – IEP Only Portfolio Incl. Income tax effect from Securities Issued Abroad : (Net interest income + Income tax effect from Securities Issued Abroad) x 4 Average of 2 Last Quarters Earning Portfolio (Loans to Minancial institutions + Securities + Derivatives + Net loans and advances to customers) NPL 15 to 90 days: Overdue 15 to 90 days Loans and Advance to Costumers + Loans to Minancial institutions NPL > 90 days: Overdue higher than 90 days Loans and Advance to Costumers + Loans to Minancial institutions

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 47 Non-IFRS measures and KPIs Risk-Adjusted NIM 2.0: Net interest income − Impairment losses on Minancial assets x 4 Average of 2 Last Quarters Earning Portfolio (Loans to Minancial institutions + Securities + Derivatives + Net loans and advances to customers) Risk-Adjusted NIM 2.1 Incl. Income tax effect from Securities Issued Abroad : Net interest income − Impairment losses on Minancial assetsIncome tax effect from Securities Issued Abroad x 4 Average of 2 Last Quarters Earning Portfolio (Loans to Minancial institutions + Securities + Derivatives + Net loans and advances to customers) SG&A: Administrative Expenses + Personnel Expenses + Depreciation and Amortization Securities: Income from securities and derivatives – Income from derivatives Stage 3 formation: Stage 3 balance in the current quarter – Stage 3 balance in the previous quarter +Write − off change in the current quarter Total loans and advance to customers in the previous quarter Tier I ratio: Tier I referential equity Risk weighted assets Total gross revenue: Interest income + Revenue from services and commissions − Cashback expenses − Inter rewards + Income from securities and derivatives + Other revenue NPL formation: Overdue balance higher than 90 days in the current quarter – Overdue balance higher than 90 days inthe previous quarter + Write − off change in the current quarter Total loans and advance to customers in the previous quarter Personal efficiency ratio: Personnel expense Net Interest Income + Net result from services and comissions + Other revenue − Tax expense Primary Banking Relationship: A client who has 50% or more of their income after tax for that period flowing to their bank account with us during the month. Return on average equity (ROE): (ProMit / (loss) for the quarter)× 4 Average of last 2 quarters of total shareholder`s equity Risk-adjusted efficiency ratio: Personnel expense + Administrative expenses + Depreciation and amortization Net Interest Income + Net result from services and comissions + Other revenue − Tax expense − Impairment losses on Minancial assets Risk-adjusted NIM 1.0 Net interest income − Impairment losses on Minancial assets x 4 Average of 2 Last Quarters Earning Portfolio (Loans to Minancial institutions + Securities + Derivatives + Net loans and advances to customers) + Credit card transactor portfolio Risk-adjusted NIM 1.1 Incl. Income tax effect from Securities Issued Abroad Net interest income − Impairment losses on Minancial assets + Income tax effect from Securities Issued Abroad x 4 Average of 2 Last Quarters Earning Portfolio (Loans to Minancial institutions + Securities + Derivatives + Net loans and advances to customers) + Credit card transactor portfolio

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4

SIGNATURE Pursuant to the requirements of the Securities Exchange Act of 1934, the registrant has duly caused this report to be signed on its behalf by the undersigned, thereunto duly authorized. INTER & Co, INC. By: /s/ Rafaela de Oliveira Vitoria Name: Rafaela de Oliveira Vitoria Title: Investor Relations Officer Date: February 18, 2024
