EX-99.1
2
enownersday-2026consolid.htm
EX-99.1

enownersday-2026consolid

1 Owners' Day | 2026
48 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 ROE 3Q22 Adj. CAC Expenses ECL Expenses Personnel Expenses ROE Pro-Forma 1 Real Estate Payroll Holding Debt ROE Pro-Forma 2 Excess Capital ROE Pro-Forma 3 ROE 3Q22 Adj. CAC Expenses ECL Expenses Personnel Expenses ROE Pro-Forma 1 Real Estate Payroll Holding Debt ROE Pro-Forma 2 Excess Capital ROE 1Q26 9% ROE Growth 3Q22 to 1Q26 In % 1.3% Excl. Growth Investments Full Repricing +1 p.p. +7 p.p. 1.3% 2% 9% 15.5% Capital Efficiency+6 p.p. 28% 17% Excl. Growth Investments Full Repricing +8 p.p. +8 p.p. Capital Efficiency+11 p.p. In 5 years 2023 Investor Day ROE Bridge In % ~60% of target in 3 years Net Revenue Growth ROE8 Rule of 50 = + l f 1, 8 2 3 4 5 5 6 7 2023 Investor Day Bridge: Steady State ROE Note 1: 3Q22 Adjusted replaces the effect of non-recurring deflation reported by IPCA in 3Q22 with the adjusted impact of inflation projected by the Focus Report for 2023. Adjusted figures are non-IFRS measures, are presented for illustrative purposes only. Note 2: R$ 32 x 1Q26 Net new clients; Note 3: Regarding 100% of 1Q26 new Credit Clients; Note 4: Considering the same market ratio (clients / employee) Note 5: Increase in revenues considering the whole portfolio applying the actual origination rates; Note 6: Already paid holding debt has led to lower debt expenses; Note 7: Capital Efficiency = Decreasing the capital excess to reach Basel Ratio of 12.5% + decrease in treasury income regarding the cash loss. Note 8: Return on Average Equity. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 9: For additional information regarding this topic, see preceding slide 1,8 8 8 8 8 8 8 9 9 9 9 9 9 9

49 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026l f ROE 1Q26 Credit Underwriting Capital Efficiency Treasury Optimization Fees and Other Business Trajectory ~28% 15.5% ü Current marginal ROE1,5 4-6 p.p. ü Cost efficiency & revenues expansion4 ü Treasury optimization3 Net Revenue Growth ROE5 Rule of 50 = + ROE potential trajectory ROE Trajectory In % p.p. contribution 1-2 p.p. 2-4 p.p. 26-30% ü Increase in leverage, from 9.6x to ~11x2 2-3 p.p. Segment ROE5 12% 22% 1Q26 Trajectory 12% 13% 41% 64% 12% 25% Note: Definitions are in the Glossary section of this Presentation. Note 1: Assumes that the ROE of the credit portfolio is equal to its current marginal ROE (22%), as of 1Q26. Note 2: Excluding total controlling shareholders equity to reach ~11x Asset to Equity ratio. Note 3: Treasury optimization excludes NTN-Bs and considers issuances of FIDCs. Note 4: Assumes improvements in efficiency ratio to approximately 35%. Note 5: Return on Average Equity. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. 5

50 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026l f Credit Underwriting Treasury Optimization Additional Operational Leverage Potential Credit ROE6 Bridge In % 12% +7 p.p. +3 p.p. 22% 0 % 5 % 1 0% 1 5% 2 0% 2 5% Cre dit ROE Curre nt Underwrit ing Shor t-term Lo ans Pote nt ia l Cre dit ROECurrent Credit ROE1,6 Current Underwriting2 Excl. Short- term Loans3 Potential Credit ROE3,6 9.6 12.9 - 2.0 4.0 6.0 8.0 10 .0 12 .0 14 .0 Inter 4Q25 Optimized Target Top 10 Banks Median Assets ÷ Equity Top 10 Financial Institutions in Brazil by Assets4,5, in % Excess Liquidity Optimization: Legacy NTB-Bs: ~R$ 3 bn Yielding IPCA7 + 3.5% ROE6 Impact: ~1 p.p. ~R$ 7 bn of FIDCs8 25% RWA ROE6 Impact: ~1 p.p. Maturing Early-stage initiatives Leveraging AI Initiatives Stable Headcount Capital Efficiency J Curve 10.5 to 11.5 Already Happening Hyper-personalization Seven Cloud Costs Decrease Future Opportunities Big Vendors Reduction Less Consulting Fees -40 -20 0 20 40 N et In co m e Time 0 ROE6 Impact: ~3 p.p. ROE6 Impact: ~2 p.p. ROE6 Impact: ~2.p.p. ROE potential trajectory Note: Definitions are in the Glossary section of this Presentation. Note 1: ROE of current credit operations as of 1Q26, based on allocated capital assuming a Basel ratio of 10.5%. Note 2: Managerial ROE of credit operations as of March 2026. Note 3: Excludes short-term loans, such as financial institution loans and credit card receivables. Note 4: Top 10 Financial Institutions by Assets in Dec/25 excluding development banks. Data from Banco Central do Brasil. Note 5: As of 4Q25. Note 6: Return on Average Equity. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 7: NTN-Bs balance yielding IPCA +3.5%. Note 8: Potential amount of FIDCs Inter’s treasury. ROE Impact: ~2 p.p. SMEs / Inter Pag Global ROE Impact: ~2 p.p.

51 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 What is the decomposition of ROE by timeframe? l f ROE Trajectory In % 1Q26 ROE Near-term Medium-term Trajectory 15.5% 2-3 p.p. p.p. contribution 8-12 p.p. ~28% Net Revenue Growth ROE5 Rule of 50 = + Note: Definitions are in the Glossary section of this Presentation. Note 1: Return on Average Equity. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. 1 26-30 %

52 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Recapping our financial strategy 52 Banking Industry Strategy designed to balance growth with profitability by Design Sustainable Growth X Scalable Distribution X Unique Cost Efficiencies = Profitable Growth Secured Loans: Opportunity to Be Disrupted

CONFIDENCIAL | Work in Progress | April 17th 53 Owners' Day | 2026 1 2 3 4 5 The Vision João Vitor Global CEO Santiago SVP CFO Rafaela IR Head Santiago SVP CFO Thais CHRO Rodrigo CBO Alexandre Brazil CEO Marlos CRO Priscila CCO João Vitor Global CEO Mauro Credit & Collections Officer Alexandre Brazil CEO Guilherme CIO The Financial Strategy The Execution The Core Enablers Closing Remarks + Q&A

54 Owners' Day | 2026 The Execution Alexandre | Brazil CEO Priscila Salles | CCO Rodrigo | CBO Rafaela | IR Head

55 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Credit Deposits Principality Higher Monetization Principality Executing our long-term plan

56 Owners' Day | 2026 Increasing Principality Priscila Salles| Chief Client Officer Rodrigo Gouveia| Chief Business Officer

57 Owners' Day | 2026 Driving engagement and revenue growth

58 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 0 0 0 55% 2 57% 5 55% 9 52% 10 52% 14 55% 17 57% 22 59% 26 0 0.01 0.1 0.4 1 4 9 16 19 26 32 38 44 - 5 .0 1 0. 0 1 5.0 0 2 0. 0 2 5.0 0 3 0. 0 3 5.0 0 4 0. 0 4 5.0 0 Track record on client adds & client activation Total Clients (in million) 2015 2016 2017 2018 2020 2021 2022 2023 2024 2026 Activation Rate & Active Clients (in % and million) 2019 2025 1 Principality Note: Definitions are in the Glossary section of this Presentation. Note 1: Inter data as of 1Q26.

59 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Why does principality matter? Our Ignition Point Principality Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. More Engagement More Principality More Cross-Sell Rule of 50 Higher ARPAC1 Our Strategic & Financial Benefits Credit Penetration &

60 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026Principality Note: Definitions are in the Glossary section of this Presentation. Note 1: Inter average client. Note 2: Client with Inter as Primary Bank, as Inter criteria. Please refer to the glossary of this presentation Note 3: Average Revenue per Active Client. Note 4: Average number of products used by clients as of March/26. Please refer to the glossary of this presentation. Note 5: Percentage of clients that are longer after one year. Increasing principality leads to more product adoption and less churn ARPAC3 per client type Average revenue per active client 7.4 4.5 0 .0 1 .0 2 .0 3 .0 4 .0 5 .0 6 .0 7 .0 8 .0 Inter Primary AccountInter Overall CSI4 per client type Average number of products held by clients 119 57 - 2 0 4 0 6 0 8 0 1 0 1 20 1 40 Inter Primary AccountInter Overall Churn5 per client type Percentage of quiting clients 0.01% 1.33% 0 .0 % 0 .20 % 0 .40 % 0 .60 % 0 .80 % 1 .0 % 1 .20 % 1 .40 % Inter Primary AccountInter Overall 1Q25 vs 1Q26 30%20% Primary Account Client2Overall1 1Q25 vs 1Q26 Primary Account Clients grew 10 p.p above the overall clients base 1 1 12 2 2

61 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026Principality Deeper Relationships Higher Engagement Higher Monetization Greater Cross-Sell A powerful economic engine 01 02 0304

62 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 How do we win principality at scale?

63 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Single Smart Super App Creating a Delightful Experience Increasing Engagement Principality Principality driven by 3SA Note: Definitions are in the Glossary section of this Presentation.

64 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Single Smart Super App One app for all products ONE place for ALL clients to use ALL our products Principality 1 Login Onboarding Relationship 1 1 Note: Definitions are in the Glossary section of this Presentation.

65 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Single Smart Super App1 Login Onboarding Relationship 1 1 Incumbent Bank 1 Incumbent Bank 2 Incumbent Bank 3 Incumbent Bank 4 Incumbent Bank 5 ONE place for ALL clients to use ALL our products Principality One app for all products Note: Definitions are in the Glossary section of this Presentation.

66 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 App Hyper-Personalization AI-enabled UX anticipates client needs & drives additional revenue Our app is hyper- personalized Principality Single Smart Super

67 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 “SEVEN” Multi-agent AI tool for clients Single Smart Super App Our app is hyper- personalized Principality Note: Definitions are in the Glossary section of this Presentation.

68 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Single Smart Super App Our app is comprehensive Banking Insurance Investing Credit Shopping Global account Checking Accounts Payments Life Property Health Pet Travel Credit Cards Real Estate Payroll SME Loop Rewards Loyalty Program Gift Cards Top-Ups Travel US$ Card Global Investing FX Remittances Time Deposits Stocks Funds … & much more 180+ Products Across 7 Verticals Principality Note: Definitions are in the Glossary section of this Presentation.

69 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Our ecosystem increases engagement as it serves our clients’ daily needs Principality Note: Definitions are in the Glossary section of this Presentation.

70 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Loop Loyalty Program Incentivizes transactions within our ecosystem Shopping Purchase and get loops “Loop” currency is earned and redeemed across our entire ecosystem Cards Get cashback on your statement Investing Get loops in selected products Global Exchange your points for dollars Principality Note: Definitions are in the Glossary section of this Presentation.

71 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Loop Loyalty Program Drives share-of-wallet gains & principality Lower Churn1 2 More Products 3 More Loops Earned 4 More Engagement 18+Million Clients1 2.3X Products Used by Loop Clients vs. Other Clients2 Increases Retention Clients come back to unlock rewards Increases Switching Costs Leaving means losing value Increases Wallet Share Concentrate spending & balances Principality Note: Definitions are in the Glossary section of this Presentation. Note 1: Total clients by end of March 2026. Note 2: As of March 2026

72 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 All transactional products drive principality Multi-year Relationship Cross-Sell Engine Unique Convenient Trusted Relationship Sticky Balances Habit Forming Credit Cross-sell 3.8mm Active Clients2 9.1mm Active Clients4 5.7mm Total Clients1 9.0mm Active Contracts3 Frequency of Use Long-Term Relationships Principality Note: Definitions are in the Glossary section of this Presentation. Note 1: Total clients by end of March/2026. Note 2: Quarterly Active clientes in 1Q26.Note 3: Active insurance contracts in 1Q26. Note 4: Quarterly Active clientes in 1Q26. ShoppingGlobal Insurance Investments

73 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026Principality Executing our long-term plan Credit Higher Monetization Note: Definitions are in the Glossary section of this Presentation. Deposits Principality

74 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 High transactional engagement1 Strong deposits franchise2 Differentiated deposit value proposition 3 Our crown jewel enables key competitive advantages Deposits Note: Definitions are in the Glossary section of this Presentation.

75 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 0 2 4 6 8 10 1 3 5 7 9 11 13 15 17 19 21 23 230+ PIX transactions per second1 Pix + Cards TPV3,4 R$ thousands, monthly Quarters of relationship 1Q26 1Q18 PIX Market Share (Transactions in 1Q26)1 ~9% 1 64% Cost of Funding (As % of CDI)2 1Q26 High transactional engagement Engagement drives meaningful payment flows Note: Definitions are in the Glossary section of this Presentation. Source: Banco Central do Brasil. Note 1: Market data from Banco Central do Brasil, excluding transactions outside of SPI. Note 2: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 3: Scale of PIX volume was reduced to fit on page. Note 4: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. The Strategy Principality Deposits Credit Penetration Monetization The Execution Deposits

76 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 33 44 55 73 74 4Q22 4Q23 4Q24 4Q25 1Q26 Funding1 In R$ billions Our deposit base is highly diversified & fast-growing 2 Highly Diversified Deposits by client type 60% Individual Clients 40% SME Clients 29% CAGR2 Consistent Growth Strong deposits franchise Deposits Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 2: represents the compound annual growth rate.

77 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 85 NPS1 Excellence level 2nd best Brazilian bank according to 2 Our Trusted Brand Our Broad Product Offering We win with a unique value proposition that drives confidence 3 Differentiated deposit value proposition 30+ investment products Deposits Note: Definitions are in the Glossary section of this Presentation. Note 1: As of 1Q26. Note 2: According to Forbes World’s Best Banks 2026

78 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Higher Lending Power As a result, our deposit franchise is a crown jewel that provides key competitive advantages Lower Cost of Funding1 Better Data for Underwriting Stronger Client Stickiness Deposits Inter Deposits Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation.

79 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026Deposits Executing our long-term plan Credit Deposits Principality Higher Monetization Note: Definitions are in the Glossary section of this Presentation.

80 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 ˜44MM Total Clients ˜9MM Credit Clients We are “mining” our existing client base to unlock the embedded credit opportunity 2 1 Note: Definitions are in the Glossary section of this Presentation. Note 1: Inter data as of 1Q26. Note 2: Active clients with credit products as of 1Q26.

81 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 …with much more room to go Active Clients with Credit Products1 In millions +28% CAGR …to be continued 3.7 8.7 0 .2 1.2 2.2 3.2 4.2 5.2 6.2 7.2 8.2 9.2 3Q22 1Q26 2029E Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. We have increased credit penetration…

82 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Our primary focus to increase credit penetration: Private Payroll Loans Real Estate Loans Credit Cards Note: Definitions are in the Glossary section of this Presentation.

83 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 2.5% Market Share in Mar/26 Private payroll is a large opportunity Private Payroll Market1 Mar/25: R$41Bn Mar/26: R$102Bn 2.5x 282 447 570 0.2 1.3 1.9 2.5 0 .0 0 .5 1 .0 1 .5 2 .0 2 .5 1Q25 3Q25 4Q25 1Q26 Active Clients Private Payroll Portfolio In R$ billions, active clients in thousands Portfolio 570k Active clients in Mar/26 Private Payroll Note: Definitions are in the Glossary section of this Presentation. Note 1: Data from the Central Bank of Brazil.

84 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 We have a clear right to win …which we believe is highly achievable: Distribution Power Lack of Product Conflict Track Record in Similar Products Lower Cost to Serve & Cost of Funding We plan to +2x market share by 2029… Private Payroll Note: Definitions are in the Glossary section of this Presentation.

85 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Private Payroll Why does this matter? High Cross-Sell High ARPAC High ROE Note: Definitions are in the Glossary section of this Presentation. Note 1: Return on Average Equity Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 2: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. 1 2

86 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 High ARPAC High Cross-Sell 4.5 6.4 - 1 .0 2 .0 3 .0 4 .0 5 .0 6 .0 7 .0 Inter Private Payroll 1,2 1 57 232 Inter Private Payroll Note: Definitions are in the Glossary section of this Presentation. Note 1: As of 1Q26. Note 2: Average number of products used by clients with private payroll loan as of March/26. Note 3: Total average managerial ARPAC form clients with private payroll loans as of March/26. Note 4: Gross ARPAC. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 4: Managerial ROE considering new loans underwritten during 1Q26. Including overhead expenses. Private Payroll 1,3 1 4 High ROE +30% marginal ROE4 Why does this matter?

87 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Mortgages We are growing quickly & gaining share 12% 46% Market Inter Portfolio Growth 1Q26 YoY Growth (%) 4x Faster Home Equity 25% 50% Market Inter 2x Faster Total Addressable Market R$ Billion Sep/22: R$899Bn Mar/26: R$1,339Bn 13% CAGR3 Sep/22: R$15Bn Mar/26: R$32Bn 25% CAGR3 1,2 1 Real Estate Note: Definitions are in the Glossary section of this Presentation. Source 1: Inter data as of 1Q26. Source 2: Mortgage market data from BACEN and home equity data from ABECIP, both as of Mar/2026.Note 3: CAGR represents the compound annual growth rate within each segment. 1,2

88 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 …which we believe is highly achievable: Industry Shift To Market-based Funding Our Lower CTS1 & Cost of Funding1 Automated Offers and Approvals Real Estate We have a clear right to win We plan to +2x market share by 2029… Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation.

89 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Why does this matter? High Cross-Sell High ARPAC High ROE Real Estate Note: Definitions are in the Glossary section of this Presentation. Note 1: Return on Average Equity Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 2: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. 1 2

90 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 High Cross-Sell High ARPAC High ROE 57 6,002 9,560 Inter Overall Mortgage Home Equity 4.5 8.5 8.6 Inter Home Equity Mortgage 1,2,5 1,2,6 +25% marginal ROE3,8 Real Estate Note: Definitions are in the Glossary section of this Presentation. Note 1: As of 1Q26. Note 2: Only individuals accounts. Note 3: Managerial ROE considering new loans underwritten during 1Q26. Including Brazil Mortgage, Home Equity Individuals and Business. Including overhead expenses. Note 4: Average number of products used by clients with Mortgage loans as of March/26. Note 5: Average number of products used by clients with Home Equity loans as of March/26. Note 6: Total average managerial ARPAC form clients Home Equity loans as of March/26. Note 7: Total average managerial ARPAC form clients Mortgage loans as of March/25. Note 8: Return on Average Equity. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 9: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. 1,4 1,79 8 Why does this matter?

91 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Credit Cards Credit Cards A Powerful product for client principality Note: Definitions are in the Glossary section of this Presentation. Note 1: Cohorts defined as the first date when the client has his limit available. NPL per cohort = NPL > 90 days balance of the cohort divided by total credit card portfolio of the same cohort. Note 2: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation 6.4 15.6 3Q22 1Q26 Total Credit Card Portfolio In R$ billions 29% CAGR Credit Card TPV In R$ billions Credit Cards NPL > 90 Days per Cohort1,2 In % 3 4 5 6 7 8 9 10 11 12 4Q25 4Q21 Months of Relationship 8.0 16.4 3Q22 1Q26 23% CAGR

92 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Credit Cards We are executing our reshaping strategy… RevolvingTransactor Credit is Needed Before Payments Become Unmanageable Installment …to make debt service manageable & increase profitability Credit Cards Portfolio Composition In % 6% 11% 15% 14% 80% 75% 1Q24 1Q26 +5 p.p. Revolving Transactor Expanding credit card profit margins +14 p.p. EBT1 Margin 1Q24 vs. 1Q26 Note: Definitions are in the Glossary section of this Presentation.. Note 1: Non-IFRS Financial Measure. This metric represents credit card business earnings before income taxes divided by credit card business total net revenues, as derived from the managerial credit card profit and loss statement (P&L). Revenues include credit card interchange fees, interest income from credit card loans, renegotiated receivables, and other related revenue streams. Expenses encompass costs directly and indirectly attributable to the credit card business, including, but not limited to, cashback expenses, data processing costs, allocated personnel expenses, and overhead allocations. Note 2: Banco Inter S.A., as of April 23rd, 2026. Data from Banco Central do Brasil. Credit Cards Rates2 In % per month Installments 16% 9% Revolving Installments -7 p.p.

93 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Executing our long-term plan Credit Deposits Principality Higher Monetization Note: Definitions are in the Glossary section of this Presentation.

94 Owners' Day | 2026 Client Monetization Rafaela Vitória | Head IR

95 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 How do we monetize our clients?

96 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 R$ 9 16% R$ 14 24% R$ 34 59% Fee-Based ARPAC Liquidity-Based ARPAC Interest-Based ARPAC Total 57R$ Gross ARPAC1 1Q26 Gross ARPAC1 Composition In R$, monthly 1 1 1 Monetization +17% YoY Diversified ARPAC composition Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation.

97 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 CSI3 Avg. Gross ARPAC2 CSI3 Avg. Gross ARPAC2 CSI3 Avg. Gross ARPAC2 31R$ CSI Gross ARPAC2 Contribution per Product % of Total ARPAC, as of 1Q26 Adult 30 to 50 years-old Middle-aged 51+ years-old Credit Card & Pix Credit Mortgages & HE Private Payroll & FGTS Loans Trans. Dep. & Debit Card Public Payroll Inter Shop Others Credit Card & Pix Credit Mortgages & HE Public Payroll Trans. Dep. & Debit Card Private Payroll & FGTS Loans Overdraft Others Kids <= 17 years-old Young- Adult 18 to 30 years-old Credit Card & Pix Credit Private Payroll & FGTS Loans Trans. Dep. & Debit Card Mortgages & HE Inter Shop Duo Gourmet Others Trans. Dep. & Debit Card Fixed- Income Gift Card Top-Ups Credit Card & Pix Credit Inter Shop Others ~2 MM active clients1 ~9 MM active clients1 ~10 MM active clients1 ~3 MM active clients1 3R$ Avg. Gross ARPAC2 3.7 4.6 84R$ 4.7 98R$ 4.5 81% 6% 4% 4% 2% 1% 2% 47% 21% 14% 5% 2% 2% 10% 36% 20% 18% 10% 4% 2% 11% 31% 21% 17% 12% 7% 2% 10% Monetization We have products to monetize clients across all life stages… Note: Definitions are in the Glossary section of this Presentation. Note: Images generated by Artificial Intelligence. Note 1: Active individual Clients, business clients are not included. Note 2: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 3: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation.

98 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 0 to 4 5 to 9 10 to 14 15 to 19 20 to 24 25 to 29 30 to 34 35 to 39 40 to 44 45 to 49 50 to 54 55 to 59 60 to 64 4.1 22.7 46.6 63.9 80.6 94.2 100.7 101.7 102.8 103.8 Client Distribution1 Gross ARPAC2 Gross ARPAC2 per Age Cluster & Active Client Distribution1, as of 1Q26 In R$ My Piggy Bank Retirement Public Payroll First Credit Operations Credit Card Buying a House Mortgage International Trip Global Account Marriage Home Equity Monetization …and ARPAC expands as they mature Note: Definitions are in the Glossary section of this Presentation. Note 1: Active individual Clients. Note 2: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation.

99 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 174 135 68 63 57 GlobalInsuranceShoppingInvestmentsInter Incremental ARPAC1 per Vertical In R$, monthly Resulting in incremental ARPAC beyond the vertical ti ti Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. Incremental ARPAC (Average Revenue Per Active Client) per vertical represents the managerial average monthly revenue generated by clients of a given vertical across all other business verticals (incremental revenue), divided by the total number of active clients in that vertical, as of 1Q26. This metric is intended to illustrate the cross-sell revenue contribution of each vertical's client base across Inter's broader ecosystem, and is derived from Inter's internal managerial P&L. As such, it may not be directly comparable to similarly titled measures reported by other companies.

